epoch,train_loss,validation_loss,train_mae,train_mse,train_rmse,train_r2,validation_mae,validation_mse,validation_rmse,validation_r2,learning_rate,loss_function,huber_delta,gradient_clip_norm,gradient_norm,epoch_time_seconds,device,stopped_early
34,0.06266709335313292,0.06824777285967554,0.14474910497665405,0.0626780241727829,0.2503557951651667,0.7991529703140259,0.16100051999092102,0.0698423758149147,0.264277081516568,0.7620925903320312,0.0005,mse,1.0,5.0,0.9366155856209928,0.10124083398841321,cpu,False
35,0.06202783182648275,0.0771853569761983,0.14312388002872467,0.06203678995370865,0.2490718570085923,0.8012077212333679,0.1608639806509018,0.07915472984313965,0.2813445038438456,0.7303714752197266,0.0005,mse,1.0,5.0,0.8940912772148738,0.10840975004248321,cpu,False
36,0.0620548401570903,0.11272233789786697,0.14401859045028687,0.06207003444433212,0.24913858481642726,0.8011012077331543,0.15754181146621704,0.11574987322092056,0.3402203304050488,0.6057157516479492,0.0005,mse,1.0,5.0,0.9009886255343462,0.11388275003992021,cpu,False
37,0.062017489362136906,0.13812244867107698,0.14329788088798523,0.06203124299645424,0.2490607215047251,0.8012255430221558,0.16195890307426453,0.1416153609752655,0.37631816455662287,0.5176088809967041,0.0005,mse,1.0,5.0,0.93274676524845,0.10003458394203335,cpu,False
38,0.06188074127526961,0.06863482727536134,0.1424586921930313,0.061879340559244156,0.24875558397600678,0.8017122745513916,0.15387004613876343,0.0704413428902626,0.2654078802339196,0.7600523233413696,0.0005,mse,1.0,5.0,0.9436286709845286,0.09895574999973178,cpu,False
39,0.06188244326555641,0.0736149531789124,0.14314121007919312,0.06189151480793953,0.24878005307487883,0.8016732931137085,0.15559427440166473,0.07543677091598511,0.2746575520825617,0.743036150932312,0.0005,mse,1.0,5.0,0.9762828352266572,0.10098429198842496,cpu,False
40,0.06127703163044259,0.07330873254686594,0.14259079098701477,0.061197105795145035,0.2473804879030378,0.8038984537124634,0.1600855439901352,0.0751660019159317,0.2741641878800579,0.7439584732055664,0.0005,mse,1.0,5.0,0.9134776193607337,0.1007187080103904,cpu,False
41,0.06065482340368178,0.0747706429633711,0.14119775593280792,0.060668595135211945,0.24630995744226813,0.8055920600891113,0.15646710991859436,0.07669816166162491,0.2769443295350618,0.7387393712997437,0.0005,mse,1.0,5.0,0.8797044457104813,0.0960982081014663,cpu,False
42,0.060319231568777255,0.09118389187247626,0.14077164232730865,0.06030892953276634,0.2455787644173786,0.8067445158958435,0.16102826595306396,0.09359895437955856,0.3059394619521296,0.6811694502830505,0.0005,mse,1.0,5.0,0.8702647948836928,0.09975354198832065,cpu,False
43,0.06045895144068447,0.08958897850742298,0.1407870054244995,0.060377802699804306,0.24571895063223004,0.806523859500885,0.156277135014534,0.0920211672782898,0.3033499089801904,0.6865439414978027,0.0005,mse,1.0,5.0,0.895097705710858,0.10117295803502202,cpu,False
44,0.060193892908574693,0.11185925966128707,0.14077287912368774,0.06020238623023033,0.2453617456536987,0.8070859313011169,0.15572263300418854,0.11486437916755676,0.3389164781587888,0.6087319850921631,0.0005,mse,1.0,5.0,0.9046466018440978,0.10020170907955617,cpu,False
45,0.06013746271287933,0.07608002613165549,0.13983012735843658,0.06014654412865639,0.24524792380090885,0.8072649240493774,0.15933416783809662,0.07803617417812347,0.27934955553593327,0.7341816425323486,0.0005,mse,1.0,5.0,0.9092962665971355,0.11740366707090288,cpu,False
46,0.060328425007882595,0.09073525539466314,0.14124274253845215,0.06025772914290428,0.24547449794816625,0.8069086074829102,0.1539202481508255,0.09303227066993713,0.30501191889815904,0.6830997467041016,0.0005,mse,1.0,5.0,0.9291678974439297,0.1070943750673905,cpu,False
47,0.06117132725365927,0.12899131021861518,0.1408120095729828,0.06118490919470787,0.24735583517416335,0.803937554359436,0.15618151426315308,0.1324748545885086,0.36397095294612264,0.5487445592880249,0.0005,mse,1.0,5.0,0.9852357280760233,0.10193141596391797,cpu,False
48,0.05983588354476484,0.11377917511521705,0.139356791973114,0.05984878167510033,0.24464010643208184,0.8082190752029419,0.16049917042255402,0.11687154322862625,0.3418648025588862,0.6018949151039124,0.0005,mse,1.0,5.0,0.9233581709685801,0.09607129206415266,cpu,False
49,0.06003180896086666,0.08744705002754927,0.1416080743074417,0.06004390865564346,0.24503858605461196,0.8075937628746033,0.15732741355895996,0.08977476507425308,0.29962437329805647,0.6941959857940674,0.0005,mse,1.0,5.0,0.935437561071227,0.09815029101446271,cpu,True
